Country Name,Country Code,Region,Year,Fertility Rate,Life Expectancy
Aruba,ABW,The Americas,1960,4.82,65.56936585
Afghanistan,AFG,Asia,1960,7.45,32.3285122
Angola,AGO,Africa,1960,7.379,32.98482927
Albania,ALB,Europe,1960,6.186,62.25436585
United Arab Emirates,ARE,Middle East,1960,6.928,52.24321951
Argentina,ARG,The Americas,1960,3.109,65.21553659
Armenia,ARM,Asia,1960,4.55,65.86346341
Antigua and Barbuda,ATG,The Americas,1960,4.425,61.78273171
Australia,AUS,Oceania,1960,3.453,70.81707317
Austria,AUT,Europe,1960,2.69,68.58560976
Azerbaijan,AZE,Asia,1960,5.571,60.8362439
Burundi,BDI,Africa,1960,6.953,41.23604878
Belgium,BEL,Europe,1960,2.54,69.70195122
Benin,BEN,Africa,1960,6.282,37.27826829
Burkina Faso,BFA,Africa,1960,6.291,34.47790244
Bangladesh,BGD,Asia,1960,6.725,45.82931707
Bulgaria,BGR,Europe,1960,2.31,69.24756098
Bahrain,BHR,Middle East,1960,7.09,52.08936585
"Bahamas, The",BHS,The Americas,1960,4.495,62.72904878
Bosnia and Herzegovina,BIH,Europe,1960,3.77,60.27621951
Belarus,BLR,Europe,1960,2.67,67.70809756
Belize,BLZ,The Americas,1960,6.5,59.96136585
Bolivia,BOL,The Americas,1960,6.7,42.11831707
Brazil,BRA,The Americas,1960,6.21,54.20546341
Barbados,BRB,The Americas,1960,4.333,60.73804878
Brunei Darussalam,BRN,Asia,1960,6.487,62.50036585
Bhutan,BTN,Asia,1960,6.67,32.35936585
Botswana,BWA,Africa,1960,6.615,50.54773171
Central African Republic,CAF,Africa,1960,5.84,36.48263415
Canada,CAN,The Americas,1960,3.811,71.13317073
Switzerland,CHE,Europe,1960,2.44,71.31341463
Chile,CHL,The Americas,1960,5.113,57.45829268
China,CHN,Asia,1960,5.758,43.46580488
Cote d'Ivoire,CIV,Africa,1960,7.351,36.87241463
Cameroon,CMR,Africa,1960,5.647,41.5237561
"Congo, Rep.",COG,Africa,1960,5.88,48.58163415
Colombia,COL,The Americas,1960,6.807,56.7167561
Comoros,COM,Africa,1960,6.792,41.44243902
Cabo Verde,CPV,Africa,1960,6.885,48.85641463
Costa Rica,CRI,The Americas,1960,6.451,60.57619512
Cuba,CUB,The Americas,1960,4.182,63.90465854
Cyprus,CYP,Europe,1960,3.5,69.59392683
Czech Republic,CZE,Europe,1960,2.09,70.34878049
Germany,DEU,Europe,1960,2.37,69.31295122
Djibouti,DJI,Africa,1960,6.461,44.02126829
Denmark,DNK,Europe,1960,2.57,72.17658537
Dominican Republic,DOM,The Americas,1960,7.555,51.84526829
Algeria,DZA,Africa,1960,7.524,46.13512195
Ecuador,ECU,The Americas,1960,6.721,53.215
"Egypt, Arab Rep.",EGY,Africa,1960,6.63,48.01370732
Eritrea,ERI,Africa,1960,6.899,37.36290244
Spain,ESP,Europe,1960,2.86,69.10926829
Estonia,EST,Europe,1960,1.98,67.90597561
Ethiopia,ETH,Africa,1960,6.88,38.40570732
Finland,FIN,Europe,1960,2.72,68.8197561
Fiji,FJI,Oceania,1960,6.461,55.9584878
France,FRA,Europe,1960,2.85,69.86829268
"Micronesia, Fed. Sts.",FSM,Oceania,1960,6.934,57.58658537
Gabon,GAB,Africa,1960,4.384,39.57012195
United Kingdom,GBR,Europe,1960,2.69,71.12682927
Georgia,GEO,Asia,1960,2.964,63.43185366
Ghana,GHA,Africa,1960,6.749,45.83146341
Guinea,GIN,Africa,1960,6.114,34.88639024
"Gambia, The",GMB,Africa,1960,5.573,32.04221951
Guinea-Bissau,GNB,Africa,1960,5.921,37.84043902
Equatorial Guinea,GNQ,Africa,1960,5.505,36.73304878
Greece,GRC,Europe,1960,2.23,68.16390244
Grenada,GRD,The Americas,1960,6.743,59.81592683
Guatemala,GTM,The Americas,1960,6.534,45.53163415
Guam,GUM,Oceania,1960,6.052,61.22634146
Guyana,GUY,The Americas,1960,5.754,60.27873171
"Hong Kong SAR, China",HKG,Asia,1960,5.162,66.99970732
Honduras,HND,The Americas,1960,7.458,46.28831707
Croatia,HRV,Europe,1960,2.332,64.60865854
Haiti,HTI,The Americas,1960,6.324,42.10009756
Hungary,HUN,Europe,1960,2.02,68.00317073
Indonesia,IDN,Asia,1960,5.666,48.64031707
India,IND,Asia,1960,5.906,41.17195122
Ireland,IRL,Europe,1960,3.78,69.6917561
"Iran, Islamic Rep.",IRN,Middle East,1960,6.927,44.9455122
Iraq,IRQ,Middle East,1960,6.252,48.03068293
Iceland,ISL,Europe,1960,4.29,73.42865854
Italy,ITA,Europe,1960,2.37,69.12390244
Jamaica,JAM,The Americas,1960,5.419,64.19182927
Jordan,JOR,Middle East,1960,7.687,52.68526829
Japan,JPN,Asia,1960,2.001,67.66609756
Kazakhstan,KAZ,Asia,1960,4.563,58.36758537
Kenya,KEN,Africa,1960,7.946,46.36241463
Kyrgyz Republic,KGZ,Asia,1960,5.166,56.12807317
Cambodia,KHM,Asia,1960,6.967,41.23202439
Kiribati,KIR,Oceania,1960,6.788,49.21597561
"Korea, Rep.",KOR,Asia,1960,6.155,53.00131707
Kuwait,KWT,Middle East,1960,7.251,60.34795122
Lao PDR,LAO,Asia,1960,5.961,43.20446341
Lebanon,LBN,Middle East,1960,5.739,63.28012195
Liberia,LBR,Africa,1960,6.406,34.78317073
Libya,LBY,Africa,1960,7.202,42.64119512
St. Lucia,LCA,The Americas,1960,6.967,57.3037561
Sri Lanka,LKA,Asia,1960,5.541,59.74714634
Lesotho,LSO,Africa,1960,5.839,46.51070732
Lithuania,LTU,Europe,1960,2.56,69.84731707
Luxembourg,LUX,Europe,1960,2.29,68.44639024
Latvia,LVA,Europe,1960,1.94,69.78682927
"Macao SAR, China",MAC,Asia,1960,4.945,64.66092683
Morocco,MAR,Africa,1960,7.065,48.44663415
Moldova,MDA,Europe,1960,3.328,61.81278049
Madagascar,MDG,Africa,1960,7.3,39.97468293
Maldives,MDV,Asia,1960,7.021,37.26863415
Mexico,MEX,The Americas,1960,6.768,57.06563415
"Macedonia, FYR",MKD,Europe,1960,3.842,60.62280488
Mali,MLI,Africa,1960,6.967,28.21160976
Malta,MLT,Europe,1960,3.62,67.60178049
Myanmar,MMR,Asia,1960,6.051,42.73639024
Montenegro,MNE,Europe,1960,3.521,63.70560976
Mongolia,MNG,Asia,1960,6.953,48.36880488
Mozambique,MOZ,Africa,1960,6.6,35.00370732
Mauritania,MRT,Africa,1960,6.775,43.48309756
Mauritius,MUS,Africa,1960,6.167,58.74521951
Malawi,MWI,Africa,1960,6.94,37.77363415
Malaysia,MYS,Asia,1960,6.194,59.47534146
Namibia,NAM,Africa,1960,6.15,46.88039024
New Caledonia,NCL,Oceania,1960,6.278,58.63902439
Niger,NER,Africa,1960,7.407,35.51504878
Nigeria,NGA,Africa,1960,6.354,37.18295122
Nicaragua,NIC,The Americas,1960,7.336,46.99882927
Netherlands,NLD,Europe,1960,3.12,73.39268293
Norway,NOR,Europe,1960,2.85,73.5497561
Nepal,NPL,Asia,1960,5.959,35.17082927
New Zealand,NZL,Oceania,1960,4.129,71.23658537
Oman,OMN,Middle East,1960,7.247,42.66707317
Pakistan,PAK,Asia,1960,6.6,45.29046341
Panama,PAN,The Americas,1960,5.87,60.88170732
Peru,PER,The Americas,1960,6.971,47.69158537
Philippines,PHL,Asia,1960,7.148,57.81192683
Papua New Guinea,PNG,Oceania,1960,6.275,38.4622439
Poland,POL,Europe,1960,2.98,67.6804878
Puerto Rico,PRI,The Americas,1960,4.657,68.71960976
Portugal,PRT,Europe,1960,3.16,62.80892683
Paraguay,PRY,The Americas,1960,6.5,63.79370732
French Polynesia,PYF,Oceania,1960,5.658,56.35704878
Qatar,QAT,Middle East,1960,6.971,61.20607317
Romania,ROU,Europe,1960,2.34,65.64243902
Russian Federation,RUS,Europe,1960,2.52,66.05529268
Rwanda,RWA,Africa,1960,8.187,42.24929268
Saudi Arabia,SAU,Middle East,1960,7.216,45.66626829
Sudan,SDN,Africa,1960,6.691,48.18763415
Senegal,SEN,Africa,1960,6.951,38.206
Singapore,SGP,Asia,1960,5.454,65.65982927
Solomon Islands,SLB,Oceania,1960,6.388,49.38170732
Sierra Leone,SLE,Africa,1960,5.97,30.33153659
El Salvador,SLV,The Americas,1960,6.674,49.94792683
Somalia,SOM,Africa,1960,7.25,36.96587805
South Sudan,SSD,Africa,1960,6.721,31.67670732
Sao Tome and Principe,STP,Africa,1960,6.242,50.45136585
Suriname,SUR,The Americas,1960,6.608,59.68012195
Slovak Republic,SVK,Europe,1960,3.04,69.97592683
Slovenia,SVN,Europe,1960,2.324,68.97804878
Sweden,SWE,Europe,1960,2.17,73.00560976
Swaziland,SWZ,Africa,1960,6.717,44.23378049
Syrian Arab Republic,SYR,Middle East,1960,7.467,52.7682439
Chad,TCD,Africa,1960,6.25,38.01612195
Togo,TGO,Africa,1960,6.521,40.27282927
Thailand,THA,Asia,1960,6.147,54.69931707
Tajikistan,TJK,Asia,1960,6.235,56.15353659
Turkmenistan,TKM,Asia,1960,6.415,54.45868293
Timor-Leste,TLS,Asia,1960,6.373,33.72712195
Tonga,TON,Oceania,1960,7.363,61.36453659
Trinidad and Tobago,TTO,The Americas,1960,5.264,62.65758537
Tunisia,TUN,Africa,1960,7.043,42.0097561
Turkey,TUR,Europe,1960,6.303,45.38441463
Tanzania,TZA,Africa,1960,6.806,43.65387805
Uganda,UGA,Africa,1960,6.999,43.98356098
Ukraine,UKR,Europe,1960,2.24,68.29953659
Uruguay,URY,The Americas,1960,2.88,67.89639024
United States,USA,The Americas,1960,3.654,69.77073171
Uzbekistan,UZB,Asia,1960,6.707,58.88553659
St. Vincent and the Grenadines,VCT,The Americas,1960,7.224,57.72387805
"Venezuela, RB",VEN,The Americas,1960,6.616,59.28512195
Virgin Islands (U.S.),VIR,The Americas,1960,5.615,63.73021951
Vietnam,VNM,Asia,1960,6.348,59.06702439
Vanuatu,VUT,Oceania,1960,7.197,46.4874878
Samoa,WSM,Oceania,1960,7.651,49.9695122
"Yemen, Rep.",YEM,Middle East,1960,7.38,34.36380488
South Africa,ZAF,Africa,1960,6.173,49.03629268
"Congo, Dem. Rep.",COD,Africa,1960,6.001,41.01804878
Zambia,ZMB,Africa,1960,7.018,45.10980488
Zimbabwe,ZWE,Africa,1960,7.158,51.54246341
Aruba,ABW,The Americas,2013,1.669,75.32865854
Afghanistan,AFG,Asia,2013,5.05,60.02826829
Angola,AGO,Africa,2013,6.165,51.86617073
Albania,ALB,Europe,2013,1.771,77.5372439
United Arab Emirates,ARE,Middle East,2013,1.801,77.19563415
Argentina,ARG,The Americas,2013,2.335,75.98609756
Armenia,ARM,Asia,2013,1.553,74.56136585
Antigua and Barbuda,ATG,The Americas,2013,2.088,75.77865854
Australia,AUS,Oceania,2013,1.921,82.19756098
Austria,AUT,Europe,2013,1.44,80.8902439
Azerbaijan,AZE,Asia,2013,2,70.69314634
Burundi,BDI,Africa,2013,6.035,56.25160976
Belgium,BEL,Europe,2013,1.79,80.38536585
Benin,BEN,Africa,2013,4.846,59.31202439
Burkina Faso,BFA,Africa,2013,5.607,58.24063415
Bangladesh,BGD,Asia,2013,2.209,71.2452439
Bulgaria,BGR,Europe,2013,1.5,74.46585366
Bahrain,BHR,Middle East,2013,2.075,76.54595122
"Bahamas, The",BHS,The Americas,2013,1.883,75.07353659
Bosnia and Herzegovina,BIH,Europe,2013,1.272,76.27692683
Belarus,BLR,Europe,2013,1.62,72.47073171
Belize,BLZ,The Americas,2013,2.611,69.98204878
Bolivia,BOL,The Americas,2013,3.017,67.91343902
Brazil,BRA,The Americas,2013,1.801,74.12243902
Barbados,BRB,The Americas,2013,1.791,75.33395122
Brunei Darussalam,BRN,Asia,2013,1.893,78.54665854
Bhutan,BTN,Asia,2013,2.082,69.10292683
Botswana,BWA,Africa,2013,2.864,64.36080488
Central African Republic,CAF,Africa,2013,4.368,49.87987805
Canada,CAN,The Americas,2013,1.61,81.40112195
Switzerland,CHE,Europe,2013,1.52,82.74878049
Chile,CHL,The Americas,2013,1.774,81.19792683
China,CHN,Asia,2013,1.668,75.35302439
Cote d'Ivoire,CIV,Africa,2013,5.063,51.20846341
Cameroon,CMR,Africa,2013,4.781,55.04180488
"Congo, Rep.",COG,Africa,2013,4.919,61.66639024
Colombia,COL,The Americas,2013,1.922,73.80973171
Comoros,COM,Africa,2013,4.56,62.93217073
Cabo Verde,CPV,Africa,2013,2.339,72.97236585
Costa Rica,CRI,The Americas,2013,1.841,79.22521951
Cuba,CUB,The Americas,2013,1.622,79.25639024
Cyprus,CYP,Europe,2013,1.455,79.94978049
Czech Republic,CZE,Europe,2013,1.45,78.27804878
Germany,DEU,Europe,2013,1.38,81.04390244
Djibouti,DJI,Africa,2013,3.262,61.68646341
Denmark,DNK,Europe,2013,1.73,80.30243902
Dominican Republic,DOM,The Americas,2013,2.51,73.31990244
Algeria,DZA,Africa,2013,2.893,74.56895122
Ecuador,ECU,The Americas,2013,2.571,75.6485122
"Egypt, Arab Rep.",EGY,Africa,2013,3.336,70.92578049
Eritrea,ERI,Africa,2013,4.363,63.17787805
Spain,ESP,Europe,2013,1.32,82.42682927
Estonia,EST,Europe,2013,1.56,76.42439024
Ethiopia,ETH,Africa,2013,4.517,63.44219512
Finland,FIN,Europe,2013,1.8,80.83170732
Fiji,FJI,Oceania,2013,2.589,69.91792683
France,FRA,Europe,2013,2.01,81.96829268
"Micronesia, Fed. Sts.",FSM,Oceania,2013,3.294,68.97339024
Gabon,GAB,Africa,2013,3.963,63.84358537
United Kingdom,GBR,Europe,2013,1.92,80.95609756
Georgia,GEO,Asia,2013,1.817,74.0795122
Ghana,GHA,Africa,2013,4.209,61.14207317
Guinea,GIN,Africa,2013,5.094,58.2164878
"Gambia, The",GMB,Africa,2013,5.751,59.99926829
Guinea-Bissau,GNB,Africa,2013,4.906,54.83841463
Equatorial Guinea,GNQ,Africa,2013,4.924,57.29082927
Greece,GRC,Europe,2013,1.29,80.63414634
Grenada,GRD,The Americas,2013,2.171,73.19356098
Guatemala,GTM,The Americas,2013,3.263,71.48639024
Guam,GUM,Oceania,2013,2.406,78.8725122
Guyana,GUY,The Americas,2013,2.585,66.31002439
"Hong Kong SAR, China",HKG,Asia,2013,1.124,83.83170732
Honduras,HND,The Americas,2013,2.442,72.94285366
Croatia,HRV,Europe,2013,1.51,77.12682927
Haiti,HTI,The Americas,2013,3.098,62.40114634
Hungary,HUN,Europe,2013,1.34,75.26829268
Indonesia,IDN,Asia,2013,2.484,68.70460976
India,IND,Asia,2013,2.465,67.66041463
Ireland,IRL,Europe,2013,2.01,81.04390244
"Iran, Islamic Rep.",IRN,Middle East,2013,1.726,75.12597561
Iraq,IRQ,Middle East,2013,4.026,69.47168293
Iceland,ISL,Europe,2013,2.04,83.11707317
Italy,ITA,Europe,2013,1.43,82.2902439
Jamaica,JAM,The Americas,2013,2.26,73.46892683
Jordan,JOR,Middle East,2013,3.244,73.90141463
Japan,JPN,Asia,2013,1.43,83.33195122
Kazakhstan,KAZ,Asia,2013,2.64,70.45
Kenya,KEN,Africa,2013,4.406,60.95378049
Kyrgyz Republic,KGZ,Asia,2013,3.2,70.20243902
Cambodia,KHM,Asia,2013,2.683,67.77204878
Kiribati,KIR,Oceania,2013,3.765,65.76658537
"Korea, Rep.",KOR,Asia,2013,1.187,81.4597561
Kuwait,KWT,Middle East,2013,2.6,74.4627561
Lao PDR,LAO,Asia,2013,3.063,65.6872439
Lebanon,LBN,Middle East,2013,1.495,80.12887805
Liberia,LBR,Africa,2013,4.793,60.52039024
Libya,LBY,Africa,2013,2.507,71.65768293
St. Lucia,LCA,The Americas,2013,1.913,74.91270732
Sri Lanka,LKA,Asia,2013,2.339,74.24029268
Lesotho,LSO,Africa,2013,3.222,49.33146341
Lithuania,LTU,Europe,2013,1.6,74.16341463
Luxembourg,LUX,Europe,2013,1.57,81.79756098
Latvia,LVA,Europe,2013,1.44,73.9804878
"Macao SAR, China",MAC,Asia,2013,1.204,80.33914634
Morocco,MAR,Africa,2013,2.535,73.70904878
Moldova,MDA,Europe,2013,1.456,68.8115122
Madagascar,MDG,Africa,2013,4.468,64.67390244
Maldives,MDV,Asia,2013,2.152,76.60260976
Mexico,MEX,The Americas,2013,2.272,76.53265854
"Macedonia, FYR",MKD,Europe,2013,1.511,75.18704878
Mali,MLI,Africa,2013,6.314,57.53519512
Malta,MLT,Europe,2013,1.43,80.74634146
Myanmar,MMR,Asia,2013,2.239,65.65409756
Montenegro,MNE,Europe,2013,1.666,74.75836585
Mongolia,MNG,Asia,2013,2.657,69.06180488
Mozambique,MOZ,Africa,2013,5.418,54.6415122
Mauritania,MRT,Africa,2013,4.662,62.80270732
Mauritius,MUS,Africa,2013,1.44,74.46
Malawi,MWI,Africa,2013,5.22,61.466
Malaysia,MYS,Asia,2013,1.956,74.5675122
Namibia,NAM,Africa,2013,3.56,64.34387805
New Caledonia,NCL,Oceania,2013,2.28,77.12195122
Niger,NER,Africa,2013,7.623,60.82814634
Nigeria,NGA,Africa,2013,5.707,52.44214634
Nicaragua,NIC,The Americas,2013,2.3,74.5147561
Netherlands,NLD,Europe,2013,1.72,81.10487805
Norway,NOR,Europe,2013,1.85,81.45121951
Nepal,NPL,Asia,2013,2.292,69.222
New Zealand,NZL,Oceania,2013,1.95,81.40731707
Oman,OMN,Middle East,2013,2.823,76.84104878
Pakistan,PAK,Asia,2013,3.682,65.96368293
Panama,PAN,The Americas,2013,2.465,77.41921951
Peru,PER,The Americas,2013,2.48,74.28385366
Philippines,PHL,Asia,2013,3.011,68.13156098
Papua New Guinea,PNG,Oceania,2013,3.812,62.44917073
Poland,POL,Europe,2013,1.3,76.84878049
Puerto Rico,PRI,The Americas,2013,1.636,78.71119512
Portugal,PRT,Europe,2013,1.28,80.37317073
Paraguay,PRY,The Americas,2013,2.581,72.79917073
French Polynesia,PYF,Oceania,2013,2.059,76.33407317
Qatar,QAT,Middle East,2013,2.043,78.4184878
Romania,ROU,Europe,2013,1.53,74.46341463
Russian Federation,RUS,Europe,2013,1.7,71.07317073
Rwanda,RWA,Africa,2013,4.012,63.39482927
Saudi Arabia,SAU,Middle East,2013,2.818,74.17763415
Sudan,SDN,Africa,2013,4.421,63.16704878
Senegal,SEN,Africa,2013,5.134,65.8787561
Singapore,SGP,Asia,2013,1.19,82.34634146
Solomon Islands,SLB,Oceania,2013,4.031,67.71892683
Sierra Leone,SLE,Africa,2013,4.746,50.36312195
El Salvador,SLV,The Americas,2013,1.958,72.49814634
Somalia,SOM,Africa,2013,6.565,55.02302439
South Sudan,SSD,Africa,2013,5.108,55.22090244
Sao Tome and Principe,STP,Africa,2013,4.634,66.2595122
Suriname,SUR,The Americas,2013,2.386,70.99
Slovak Republic,SVK,Europe,2013,1.34,76.26097561
Slovenia,SVN,Europe,2013,1.58,80.27804878
Sweden,SWE,Europe,2013,1.91,81.70487805
Swaziland,SWZ,Africa,2013,3.334,48.93792683
Syrian Arab Republic,SYR,Middle East,2013,2.964,74.71578049
Chad,TCD,Africa,2013,6.264,51.1914878
Togo,TGO,Africa,2013,4.655,59.13236585
Thailand,THA,Asia,2013,1.524,74.24692683
Tajikistan,TJK,Asia,2013,3.514,69.40017073
Turkmenistan,TKM,Asia,2013,2.326,65.45656098
Timor-Leste,TLS,Asia,2013,5.2,67.52236585
Tonga,TON,Oceania,2013,3.768,72.64034146
Trinidad and Tobago,TTO,The Americas,2013,1.789,70.30529268
Tunisia,TUN,Africa,2013,2.25,73.64634146
Turkey,TUR,Europe,2013,2.041,75.17595122
Tanzania,TZA,Africa,2013,5.215,64.29182927
Uganda,UGA,Africa,2013,5.869,57.76768293
Ukraine,UKR,Europe,2013,1.506,71.1595122
Uruguay,URY,The Americas,2013,2.033,76.83619512
United States,USA,The Americas,2013,1.8695,78.84146341
Uzbekistan,UZB,Asia,2013,2.2,68.22758537
St. Vincent and the Grenadines,VCT,The Americas,2013,1.997,72.81087805
"Venezuela, RB",VEN,The Americas,2013,2.391,74.07441463
Virgin Islands (U.S.),VIR,The Americas,2013,1.77,79.19090244
Vietnam,VNM,Asia,2013,1.743,75.59646341
Vanuatu,VUT,Oceania,2013,3.383,71.22839024
Samoa,WSM,Oceania,2013,4.147,71.99182927
"Yemen, Rep.",YEM,Middle East,2013,4.284,63.08936585
South Africa,ZAF,Africa,2013,2.387,57.82139024
"Congo, Dem. Rep.",COD,Africa,2013,6.103,49.49670732
Zambia,ZMB,Africa,2013,5.429,58.09280488
Zimbabwe,ZWE,Africa,2013,3.977,59.77387805
